  [1m[36m (1.5ms)[0m  [1mCREATE TABLE "products" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "description" text, "pricing" float, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Started GET "/products/new" for 127.0.0.1 at 2015-08-12 14:56:19 -0700
Processing by ProductsController#new as HTML
  Rendered products/new.html.erb within layouts/application (3.0ms)
Completed 200 OK in 310ms (Views: 298.1ms | ActiveRecord: 0.0ms)
Started POST "/products" for 127.0.0.1 at 2015-08-12 14:56:20 -0700
Processing by ProductsController#create as HTML
  Parameters: {"authenticity_token"=>"lLVGhtw6shyRVDrc/W1txJaxJhlXG4hYsktwPYRV6ThXce+JTkpgQOYgcWMb+prEOBe7dDxmqMjB0yZq+REq0A==", "product"=>{"name"=>"Product1", "description"=>"Product1 description", "pricing"=>"2.00"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "products" ("name", "description", "pricing", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["name", "Product1"], ["description", "Product1 description"], ["pricing", 2.0], ["created_at", "2015-08-12 21:56:20.189898"], ["updated_at", "2015-08-12 21:56:20.189898"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Redirected to http://www.example.com/products
Completed 302 Found in 19ms (ActiveRecord: 1.1ms)
Started GET "/products" for 127.0.0.1 at 2015-08-12 14:56:20 -0700
Processing by ProductsController#index as HTML
  [1m[35mProduct Load (0.1ms)[0m  SELECT "products".* FROM "products"
  Rendered products/index.html.erb within layouts/application (15.4ms)
Completed 200 OK in 19ms (Views: 18.2ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Started GET "/products/new" for 127.0.0.1 at 2015-08-12 14:56:20 -0700
Processing by ProductsController#new as HTML
  Rendered products/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 3ms (Views: 2.1ms | ActiveRecord: 0.0ms)
Started POST "/products" for 127.0.0.1 at 2015-08-12 14:56:20 -0700
Processing by ProductsController#create as HTML
  Parameters: {"authenticity_token"=>"cBjH0zppJULKE1XsU6wcAS2Yqj4wzD4mpR9DsIrDPhd0CWiwWzEQiK4pmhgCEGQhebYjN6/KnoAzRHn3VgO0eg==", "product"=>{"name"=>"", "description"=>"", "pricing"=>""}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_2
Redirected to http://www.example.com/products/new
Completed 302 Found in 6ms (ActiveRecord: 0.2ms)
Started GET "/products/new" for 127.0.0.1 at 2015-08-12 14:56:20 -0700
Processing by ProductsController#new as HTML
  Rendered products/new.html.erb within layouts/application (0.1ms)
Completed 200 OK in 2ms (Views: 1.2ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "products" ("name", "description", "pricing", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["name", "Shoe"], ["description", "Walking"], ["pricing", 10.0], ["created_at", "2015-08-12 21:56:20.249998"], ["updated_at", "2015-08-12 21:56:20.249998"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (1.1ms)[0m  [1mINSERT INTO "products" ("name", "description", "pricing", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Boots"], ["description", "Not Walking"], ["pricing", 535.0], ["created_at", "2015-08-12 21:56:20.253044"], ["updated_at", "2015-08-12 21:56:20.253044"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Started GET "/products" for 127.0.0.1 at 2015-08-12 14:56:20 -0700
Processing by ProductsController#index as HTML
  [1m[36mProduct Load (0.2ms)[0m  [1mSELECT "products".* FROM "products"[0m
  Rendered products/index.html.erb within layouts/application (1.9ms)
Completed 200 OK in 4ms (Views: 3.0ms | ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.8ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
Started GET "/products" for 127.0.0.1 at 2015-08-12 14:56:20 -0700
Processing by ProductsController#index as HTML
  [1m[35mProduct Load (0.2ms)[0m  SELECT "products".* FROM "products"
  Rendered products/index.html.erb within layouts/application (0.6ms)
Completed 200 OK in 3ms (Views: 2.0ms | ActiveRecord: 0.2ms)
Started GET "/products/new" for 127.0.0.1 at 2015-08-12 14:56:20 -0700
Processing by ProductsController#new as HTML
  Rendered products/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.7ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "products" ("name", "description", "pricing", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["name", "Product1"], ["description", "Product1 description"], ["pricing", 100.0], ["created_at", "2015-08-12 21:56:20.283859"], ["updated_at", "2015-08-12 21:56:20.283859"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Started GET "/products" for 127.0.0.1 at 2015-08-12 14:56:20 -0700
Processing by ProductsController#index as HTML
  [1m[35mProduct Load (0.1ms)[0m  SELECT "products".* FROM "products"
  Rendered products/index.html.erb within layouts/application (0.9ms)
Completed 200 OK in 3ms (Views: 1.9ms | ActiveRecord: 0.1ms)
Started GET "/products/1" for 127.0.0.1 at 2015-08-12 14:56:20 -0700
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (9.3ms)[0m  DELETE FROM "products";
  [1m[36m (0.4ms)[0m  [1mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.2ms)[0m  DELETE FROM sqlite_sequence where name = 'products';
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Started GET "/products/new" for 127.0.0.1 at 2015-08-12 14:56:43 -0700
Processing by ProductsController#new as HTML
  Rendered products/new.html.erb within layouts/application (2.6ms)
Completed 200 OK in 278ms (Views: 263.6ms | ActiveRecord: 0.0ms)
Started POST "/products" for 127.0.0.1 at 2015-08-12 14:56:43 -0700
Processing by ProductsController#create as HTML
  Parameters: {"authenticity_token"=>"KuwmZuos1oy5MUugVFRgw/2vUM0tAr1wapd0nqIqzZROgKAj7Vj2D8h5D9Qwha36CmI8T80uEmHhEPQAjiQZzQ==", "product"=>{"name"=>"Product1", "description"=>"Product1 description", "pricing"=>"2.00"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "products" ("name", "description", "pricing", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["name", "Product1"], ["description", "Product1 description"], ["pricing", 2.0], ["created_at", "2015-08-12 21:56:43.666134"], ["updated_at", "2015-08-12 21:56:43.666134"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Redirected to http://www.example.com/products
Completed 302 Found in 13ms (ActiveRecord: 0.8ms)
Started GET "/products" for 127.0.0.1 at 2015-08-12 14:56:43 -0700
Processing by ProductsController#index as HTML
  [1m[35mProduct Load (0.2ms)[0m  SELECT "products".* FROM "products"
  Rendered products/index.html.erb within layouts/application (13.0ms)
Completed 200 OK in 16ms (Views: 14.9ms | ActiveRecord: 0.2ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (7.9ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.3ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
Started GET "/products/new" for 127.0.0.1 at 2015-08-12 14:56:43 -0700
Processing by ProductsController#new as HTML
  Rendered products/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 4ms (Views: 3.2ms | ActiveRecord: 0.0ms)
Started POST "/products" for 127.0.0.1 at 2015-08-12 14:56:43 -0700
Processing by ProductsController#create as HTML
  Parameters: {"authenticity_token"=>"gEp+rU9n5YH7wljHb/P7Idlrv6rIa76mEbaPZi3+rmw7zKXMjFjlrvoaRRdPtmUmIaUkKM8l+krCjVmM0JTxdg==", "product"=>{"name"=>"", "description"=>"", "pricing"=>""}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_2
Redirected to http://www.example.com/products/new
Completed 302 Found in 5ms (ActiveRecord: 0.2ms)
Started GET "/products/new" for 127.0.0.1 at 2015-08-12 14:56:43 -0700
Processing by ProductsController#new as HTML
  Rendered products/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.6ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "products" ("name", "description", "pricing", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["name", "Shoe"], ["description", "Walking"], ["pricing", 10.0], ["created_at", "2015-08-12 21:56:43.733074"], ["updated_at", "2015-08-12 21:56:43.733074"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "products" ("name", "description", "pricing", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Boots"], ["description", "Not Walking"], ["pricing", 535.0], ["created_at", "2015-08-12 21:56:43.734742"], ["updated_at", "2015-08-12 21:56:43.734742"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_2
Started GET "/products" for 127.0.0.1 at 2015-08-12 14:56:43 -0700
Processing by ProductsController#index as HTML
  [1m[36mProduct Load (0.2ms)[0m  [1mSELECT "products".* FROM "products"[0m
  Rendered products/index.html.erb within layouts/application (1.9ms)
Completed 200 OK in 3ms (Views: 3.0ms | ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (1.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
Started GET "/products" for 127.0.0.1 at 2015-08-12 14:56:43 -0700
Processing by ProductsController#index as HTML
  [1m[35mProduct Load (0.2ms)[0m  SELECT "products".* FROM "products"
  Rendered products/index.html.erb within layouts/application (0.5ms)
Completed 200 OK in 2ms (Views: 1.6ms | ActiveRecord: 0.2ms)
Started GET "/products/new" for 127.0.0.1 at 2015-08-12 14:56:43 -0700
Processing by ProductsController#new as HTML
  Rendered products/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 2ms (Views: 1.6ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.3ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "products" ("name", "description", "pricing", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["name", "Product1"], ["description", "Product1 description"], ["pricing", 100.0], ["created_at", "2015-08-12 21:56:43.763509"], ["updated_at", "2015-08-12 21:56:43.763509"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Started GET "/products" for 127.0.0.1 at 2015-08-12 14:56:43 -0700
Processing by ProductsController#index as HTML
  [1m[35mProduct Load (0.1ms)[0m  SELECT "products".* FROM "products"
  Rendered products/index.html.erb within layouts/application (0.8ms)
Completed 200 OK in 2ms (Views: 2.0ms | ActiveRecord: 0.1ms)
Started GET "/products/1" for 127.0.0.1 at 2015-08-12 14:56:43 -0700
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.8ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (9.3ms)[0m  DELETE FROM "products";
  [1m[36m (0.2ms)[0m  [1mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.2ms)[0m  DELETE FROM sqlite_sequence where name = 'products';
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
Started GET "/products/new" for 127.0.0.1 at 2015-08-12 14:57:22 -0700
Processing by ProductsController#new as HTML
  Rendered products/new.html.erb within layouts/application (1.3ms)
Completed 200 OK in 268ms (Views: 254.5ms | ActiveRecord: 0.0ms)
Started POST "/products" for 127.0.0.1 at 2015-08-12 14:57:22 -0700
Processing by ProductsController#create as HTML
  Parameters: {"authenticity_token"=>"np+/HRK9CG3ZRITuWN+iYCn5F/mFiJgsbpyEOU5B0dye/sn1gqDJFbLyiexclpQ+MvQ8t/hKNGl0BKgIGiY3fA==", "product"=>{"name"=>"Product1", "description"=>"Product1 description", "pricing"=>"2.00"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "products" ("name", "description", "pricing", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["name", "Product1"], ["description", "Product1 description"], ["pricing", 2.0], ["created_at", "2015-08-12 21:57:22.470050"], ["updated_at", "2015-08-12 21:57:22.470050"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Redirected to http://www.example.com/products
Completed 302 Found in 13ms (ActiveRecord: 0.8ms)
Started GET "/products" for 127.0.0.1 at 2015-08-12 14:57:22 -0700
Processing by ProductsController#index as HTML
  [1m[35mProduct Load (0.2ms)[0m  SELECT "products".* FROM "products"
  Rendered products/index.html.erb within layouts/application (13.8ms)
Completed 200 OK in 18ms (Views: 16.9ms | ActiveRecord: 0.2ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (8.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
Started GET "/products/new" for 127.0.0.1 at 2015-08-12 14:57:22 -0700
Processing by ProductsController#new as HTML
  Rendered products/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 4ms (Views: 3.1ms | ActiveRecord: 0.0ms)
Started POST "/products" for 127.0.0.1 at 2015-08-12 14:57:22 -0700
Processing by ProductsController#create as HTML
  Parameters: {"authenticity_token"=>"tm6qkRiuzo8Ojfk6G7C1Ut10ApvpvRe1Fhtkx4NIrMRz4ATKtkfLIdrosM0DKdOeZP5sKkRV8aWmW4fYbjkNKg==", "product"=>{"name"=>"", "description"=>"", "pricing"=>""}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_2
Redirected to http://www.example.com/products/new
Completed 302 Found in 5ms (ActiveRecord: 0.1ms)
Started GET "/products/new" for 127.0.0.1 at 2015-08-12 14:57:22 -0700
Processing by ProductsController#new as HTML
  Rendered products/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.2ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "products" ("name", "description", "pricing", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["name", "Shoe"], ["description", "Walking"], ["pricing", 10.0], ["created_at", "2015-08-12 21:57:22.538539"], ["updated_at", "2015-08-12 21:57:22.538539"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (1.1ms)[0m  [1mINSERT INTO "products" ("name", "description", "pricing", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Boots"], ["description", "Not Walking"], ["pricing", 535.0], ["created_at", "2015-08-12 21:57:22.541321"], ["updated_at", "2015-08-12 21:57:22.541321"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Started GET "/products" for 127.0.0.1 at 2015-08-12 14:57:22 -0700
Processing by ProductsController#index as HTML
  [1m[36mProduct Load (0.1ms)[0m  [1mSELECT "products".* FROM "products"[0m
  Rendered products/index.html.erb within layouts/application (1.4ms)
Completed 200 OK in 4ms (Views: 3.0ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.8ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
Started GET "/products" for 127.0.0.1 at 2015-08-12 14:57:22 -0700
Processing by ProductsController#index as HTML
  [1m[35mProduct Load (0.2ms)[0m  SELECT "products".* FROM "products"
  Rendered products/index.html.erb within layouts/application (0.5ms)
Completed 200 OK in 2ms (Views: 1.4ms | ActiveRecord: 0.2ms)
Started GET "/products/new" for 127.0.0.1 at 2015-08-12 14:57:22 -0700
Processing by ProductsController#new as HTML
  Rendered products/new.html.erb within layouts/application (0.1ms)
Completed 200 OK in 1ms (Views: 1.1ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "products" ("name", "description", "pricing", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["name", "Product1"], ["description", "Product1 description"], ["pricing", 100.0], ["created_at", "2015-08-12 21:57:22.569897"], ["updated_at", "2015-08-12 21:57:22.569897"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Started GET "/products" for 127.0.0.1 at 2015-08-12 14:57:22 -0700
Processing by ProductsController#index as HTML
  [1m[35mProduct Load (0.1ms)[0m  SELECT "products".* FROM "products"
  Rendered products/index.html.erb within layouts/application (0.9ms)
Completed 200 OK in 2ms (Views: 1.8ms | ActiveRecord: 0.1ms)
Started GET "/products/1" for 127.0.0.1 at 2015-08-12 14:57:22 -0700
Processing by ProductsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mProduct Load (0.2ms)[0m  [1mSELECT  "products".* FROM "products" WHERE "products"."id" = ? LIMIT 1[0m  [["id", 1]]
Completed 500 Internal Server Error in 17ms (ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.4ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (75.3ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (8.5ms)[0m  DELETE FROM "products";
  [1m[36m (0.2ms)[0m  [1mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.2ms)[0m  DELETE FROM sqlite_sequence where name = 'products';
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
